
$ docker compose up -d --build
#30 60.41 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#30 60.41 rm -f ext/opcache/jit/ir/minilua
#30 60.42 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#30 60.42 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#30 60.42 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#30 60.45 Configuring for:
#30 60.45 PHP Version:             8.4
#30 60.45 PHP Api Version:         20240924
#30 60.45 Zend Module Api No:      20240924
#30 60.45 Zend Extension Api No:   420240924
#30 61.05 checking for grep that handles long lines and -e... /usr/bin/grep
#30 61.05 checking for egrep... /usr/bin/grep -E
#30 61.06 checking for a sed that does not truncate output... /usr/bin/sed
#30 61.10 checking build system type... x86_64-pc-linux-gnu
#30 61.10 checking host system type... x86_64-pc-linux-gnu
#30 61.10 checking target system type... x86_64-pc-linux-gnu
#30 61.14 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 61.19 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 61.21 checking for gawk... no
#30 61.21 checking for nawk... nawk
#30 61.21 checking if nawk is broken... no
#30 61.21 checking for pkg-config... /usr/bin/pkg-config
#30 61.21 checking pkg-config is at least version 0.9.0... yes
#30 61.21 checking for cc... cc
#30 61.25 checking whether the C compiler works... yes
#30 61.29 checking for C compiler default output file name... a.out
#30 61.29 checking for suffix of executables... 
#30 61.33 checking whether we are cross compiling... no
#30 61.36 checking for suffix of object files... o
#30 61.38 checking whether the compiler supports GNU C... yes
#30 61.40 checking whether cc accepts -g... yes
#30 61.42 checking for cc option to enable C11 features... none needed
#30 61.46 checking how to run the C preprocessor... cc -E
#30 61.52 checking for egrep -e... (cached) /usr/bin/grep -E
#30 61.52 checking for icc... no
#30 61.53 checking for suncc... no
#30 61.54 checking for system library directory... lib
#30 61.54 checking if compiler supports -Wl,-rpath,... yes
#30 61.60 checking for PHP prefix... /usr/local
#30 61.60 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#30 61.60 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#30 61.60 checking for PHP installed headers prefix... /usr/local/include/php
#30 61.60 checking if debugging is enabled... no
#30 61.61 checking if PHP is built with thread safety (ZTS)... no
#30 61.63 
#30 61.63 Configuring extension
#30 61.63 checking for zip archive read/write support... yes, shared
#30 61.63 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#30 61.65 checking for zip_file_set_mtime in -lzip... yes
#30 61.70 checking for zip_file_set_encryption in -lzip... yes
#30 61.76 checking for zip_libzip_version in -lzip... yes
#30 61.83 checking for zip_register_progress_callback_with_state in -lzip... yes
#30 61.88 checking for zip_register_cancel_callback_with_state in -lzip... yes
#30 61.94 checking for zip_compression_method_supported in -lzip... yes
#30 62.00 
#30 62.00 Configuring libtool
#30 62.00 checking for a sed that does not truncate output... /usr/bin/sed
#30 62.00 checking for ld used by cc... /usr/bin/ld
#30 62.01 checking if the linker (/usr/bin/ld) is GNU ld... yes
#30 62.01 checking for /usr/bin/ld option to reload object files... -r
#30 62.01 checking for BSD-compatible nm... /usr/bin/nm -B
#30 62.02 checking whether ln -s works... yes
#30 62.02 checking how to recognize dependent libraries... pass_all
#30 62.03 checking for stdio.h... yes
#30 62.05 checking for stdlib.h... yes
#30 62.07 checking for string.h... yes
#30 62.09 checking for inttypes.h... yes
#30 62.11 checking for stdint.h... yes
#30 62.13 checking for strings.h... yes
#30 62.15 checking for sys/stat.h... yes
#30 62.17 checking for sys/types.h... yes
#30 62.19 checking for unistd.h... yes
#30 62.21 checking for dlfcn.h... yes
#30 62.24 checking the maximum length of command line arguments... 1572864
#30 62.24 checking command to parse /usr/bin/nm -B output from cc object... ok
#30 62.31 checking for objdir... .libs
#30 62.31 checking for ar... ar
#30 62.31 checking for ranlib... ranlib
#30 62.32 checking for strip... strip
#30 62.36 checking if cc supports -fno-rtti -fno-exceptions... no
#30 62.38 checking for cc option to produce PIC... -fPIC
#30 62.38 checking if cc PIC flag -fPIC works... yes
#30 62.40 checking if cc static flag -static works... yes
#30 62.45 checking if cc supports -c -o file.o... yes
#30 62.48 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 62.50 checking whether -lc should be explicitly linked in... no
#30 62.52 checking dynamic linker characteristics... GNU/Linux ld.so
#30 62.54 checking how to hardcode library paths into programs... immediate
#30 62.54 checking whether stripping libraries is possible... yes
#30 62.55 checking if libtool supports shared libraries... yes
#30 62.55 checking whether to build shared libraries... yes
#30 62.55 checking whether to build static libraries... no
#30 62.73 
#30 62.73 creating libtool
#30 62.75 appending configuration tag "CXX" to libtool
#30 62.76 
#30 62.76 Generating files
#30 62.78 configure: creating build directories
#30 62.81 configure: creating Makefile
#30 62.81 configure: patching config.h.in
#30 62.82 configure: creating ./config.status
#30 62.88 config.status: creating config.h
#30 62.92 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -o php_zip.lo  -MMD -MF php_zip.dep -MT php_zip.lo
#30 63.04 mkdir .libs
#30 63.04  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#30 64.34 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -o zip_stream.lo  -MMD -MF zip_stream.dep -MT zip_stream.lo
#30 64.45  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -MMD -MF zip_stream.dep -MT zip_stream.lo  -fPIC -DPIC -o .libs/zip_stream.o
#30 64.61 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o zip.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/zip/modules  php_zip.lo zip_stream.lo -lzip
#30 64.72 cc -shared  .libs/php_zip.o .libs/zip_stream.o  -lzip  -Wl,-O1 -Wl,-soname -Wl,zip.so -o .libs/zip.so
#30 64.74 creating zip.la
#30 64.75 (cd .libs && rm -f zip.la && ln -s ../zip.la zip.la)
#30 64.75 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=install cp ./zip.la /usr/src/php/ext/zip/modules
#30 64.78 cp ./.libs/zip.so /usr/src/php/ext/zip/modules/zip.so
#30 64.78 cp ./.libs/zip.lai /usr/src/php/ext/zip/modules/zip.la
#30 64.80 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/zip/modules
#30 64.81 ----------------------------------------------------------------------
#30 64.81 Libraries have been installed in:
#30 64.81    /usr/src/php/ext/zip/modules
#30 64.81 
#30 64.81 If you ever happen to want to link against installed libraries
#30 64.81 in a given directory, LIBDIR, you must either use libtool, and
#30 64.81 specify the full pathname of the library, or use the `-LLIBDIR'
#30 64.81 flag during linking and do at least one of the following:
#30 64.81    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#30 64.81      during execution
#30 64.81    - add LIBDIR to the `LD_RUN_PATH' environment variable
#30 64.81      during linking
#30 64.81    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#30 64.81    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#30 64.81 
#30 64.81 See any operating system documentation about shared libraries for
#30 64.81 more information, such as the ld(1) and ld.so(8) manual pages.
#30 64.81 ----------------------------------------------------------------------
#30 64.81 
#30 64.81 Build complete.
#30 64.81 Don't forget to run 'make test'.
#30 64.82 
#30 64.83 + strip --strip-all modules/zip.so
#30 64.86 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#30 64.94 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#30 64.94 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#30 64.95 find . -name \*.la -o -name \*.a | xargs rm -f
#30 64.95 find . -name \*.so | xargs rm -f
#30 64.96 find . -name .libs -a -type d|xargs rm -rf
#30 64.96 rm -f libphp.la      modules/* libs/*
#30 64.96 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#30 64.97 rm -f ext/opcache/jit/ir/minilua
#30 64.97 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#30 64.97 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#30 64.97 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#30 65.00 Configuring for:
#30 65.00 PHP Version:             8.4
#30 65.00 PHP Api Version:         20240924
#30 65.00 Zend Module Api No:      20240924
#30 65.00 Zend Extension Api No:   420240924
#30 65.59 checking for grep that handles long lines and -e... /usr/bin/grep
#30 65.59 checking for egrep... /usr/bin/grep -E
#30 65.59 checking for a sed that does not truncate output... /usr/bin/sed
#30 65.63 checking build system type... x86_64-pc-linux-gnu
#30 65.63 checking host system type... x86_64-pc-linux-gnu
#30 65.63 checking target system type... x86_64-pc-linux-gnu
#30 65.67 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 65.71 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 65.73 checking for gawk... no
#30 65.73 checking for nawk... nawk
#30 65.73 checking if nawk is broken... no
#30 65.73 checking for pkg-config... /usr/bin/pkg-config
#30 65.73 checking pkg-config is at least version 0.9.0... yes
#30 65.73 checking for cc... cc
#30 65.76 checking whether the C compiler works... yes
#30 65.80 checking for C compiler default output file name... a.out
#30 65.80 checking for suffix of executables... 
#30 65.84 checking whether we are cross compiling... no
#30 65.87 checking for suffix of object files... o
#30 65.89 checking whether the compiler supports GNU C... yes
#30 65.91 checking whether cc accepts -g... yes
#30 65.93 checking for cc option to enable C11 features... none needed
#30 65.98 checking how to run the C preprocessor... cc -E
#30 66.03 checking for egrep -e... (cached) /usr/bin/grep -E
#30 66.03 checking for icc... no
#30 66.05 checking for suncc... no
#30 66.06 checking for system library directory... lib
#30 66.06 checking if compiler supports -Wl,-rpath,... yes
#30 66.12 checking for PHP prefix... /usr/local
#30 66.12 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#30 66.12 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#30 66.12 checking for PHP installed headers prefix... /usr/local/include/php
#30 66.12 checking if debugging is enabled... no
#30 66.13 checking if PHP is built with thread safety (ZTS)... no
#30 66.14 
#30 66.14 Configuring extension
#30 66.14 checking whether to enable pcntl support... yes, shared
#30 66.15 checking for fork... yes
#30 66.19 checking for sigaction... yes
#30 66.24 checking for waitpid... yes
#30 66.27 checking for forkx... no
#30 66.32 checking for getcpuid... no
#30 66.36 checking for getpriority... yes
#30 66.40 checking for pidfd_open... yes
#30 66.44 checking for pset_bind... no
#30 66.48 checking for pthread_set_qos_class_self_np... no
#30 66.53 checking for rfork... no
#30 66.57 checking for sched_setaffinity... yes
#30 66.61 checking for setpriority... yes
#30 66.65 checking for sigwaitinfo... yes
#30 66.69 checking for sigtimedwait... yes
#30 66.72 checking for unshare... yes
#30 66.76 checking for wait3... yes
#30 66.80 checking for wait4... yes
#30 66.84 checking for waitid... yes
#30 66.88 checking for cc options needed to detect all undeclared functions... none needed
#30 66.92 checking for WIFCONTINUED... no
#30 66.96 checking whether WIFCONTINUED is declared... yes
#30 66.99 checking whether WCONTINUED is declared... yes
#30 67.01 checking whether WEXITED is declared... yes
#30 67.04 checking whether WSTOPPED is declared... yes
#30 67.07 checking whether WNOWAIT is declared... yes
#30 67.09 checking whether P_ALL is declared... yes
#30 67.12 checking whether P_PIDFD is declared... yes
#30 67.15 checking whether P_UID is declared... no
#30 67.17 checking whether P_JAILID is declared... no
#30 67.20 checking if sched_getcpu is supported... no
#30 67.22 checking for siginfo_t... yes
#30 67.27 
#30 67.27 Configuring libtool
#30 67.27 checking for a sed that does not truncate output... /usr/bin/sed
#30 67.27 checking for ld used by cc... /usr/bin/ld
#30 67.28 checking if the linker (/usr/bin/ld) is GNU ld... yes
#30 67.28 checking for /usr/bin/ld option to reload object files... -r
#30 67.28 checking for BSD-compatible nm... /usr/bin/nm -B
#30 67.29 checking whether ln -s works... yes
#30 67.29 checking how to recognize dependent libraries... pass_all
#30 67.30 checking for stdio.h... yes
#30 67.32 checking for stdlib.h... yes
#30 67.34 checking for string.h... yes
#30 67.36 checking for inttypes.h... yes
#30 67.38 checking for stdint.h... yes
#30 67.41 checking for strings.h... yes
#30 67.43 checking for sys/stat.h... yes
#30 67.45 checking for sys/types.h... yes
#30 67.47 checking for unistd.h... yes
#30 67.49 checking for dlfcn.h... yes
#30 67.51 checking the maximum length of command line arguments... 1572864
#30 67.52 checking command to parse /usr/bin/nm -B output from cc object... ok
#30 67.59 checking for objdir... .libs
#30 67.59 checking for ar... ar
#30 67.59 checking for ranlib... ranlib
#30 67.59 checking for strip... strip
#30 67.64 checking if cc supports -fno-rtti -fno-exceptions... no
#30 67.66 checking for cc option to produce PIC... -fPIC
#30 67.66 checking if cc PIC flag -fPIC works... yes
#30 67.68 checking if cc static flag -static works... yes
#30 67.74 checking if cc supports -c -o file.o... yes
#30 67.77 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 67.79 checking whether -lc should be explicitly linked in... no
#30 67.81 checking dynamic linker characteristics... GNU/Linux ld.so
#30 67.83 checking how to hardcode library paths into programs... immediate
#30 67.83 checking whether stripping libraries is possible... yes
#30 67.83 checking if libtool supports shared libraries... yes
#30 67.83 checking whether to build shared libraries... yes
#30 67.84 checking whether to build static libraries... no
#30 68.02 
#30 68.02 creating libtool
#30 68.04 appending configuration tag "CXX" to libtool
#30 68.05 
#30 68.05 Generating files
#30 68.08 configure: creating build directories
#30 68.11 configure: creating Makefile
#30 68.11 configure: patching config.h.in
#30 68.12 configure: creating ./config.status
#30 68.19 config.status: creating config.h
#30 68.23 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -o pcntl.lo  -MMD -MF pcntl.dep -MT pcntl.lo
#30 68.34 mkdir .libs
#30 68.35  cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -MMD -MF pcntl.dep -MT pcntl.lo  -fPIC -DPIC -o .libs/pcntl.o
#30 68.87 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -o php_signal.lo  -MMD -MF php_signal.dep -MT php_signal.lo
#30 68.99  cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -MMD -MF php_signal.dep -MT php_signal.lo  -fPIC -DPIC -o .libs/php_signal.o
#30 69.07 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pcntl.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pcntl/modules  pcntl.lo php_signal.lo 
#30 69.18 cc -shared  .libs/pcntl.o .libs/php_signal.o   -Wl,-O1 -Wl,-soname -Wl,pcntl.so -o .libs/pcntl.so
#30 69.20 creating pcntl.la
#30 69.21 (cd .libs && rm -f pcntl.la && ln -s ../pcntl.la pcntl.la)
#30 69.21 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=install cp ./pcntl.la /usr/src/php/ext/pcntl/modules
#30 69.25 cp ./.libs/pcntl.so /usr/src/php/ext/pcntl/modules/pcntl.so
#30 69.25 cp ./.libs/pcntl.lai /usr/src/php/ext/pcntl/modules/pcntl.la
#30 69.27 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pcntl/modules
#30 69.27 ----------------------------------------------------------------------
#30 69.27 Libraries have been installed in:
#30 69.27    /usr/src/php/ext/pcntl/modules
#30 69.27 
#30 69.27 If you ever happen to want to link against installed libraries
#30 69.27 in a given directory, LIBDIR, you must either use libtool, and
#30 69.27 specify the full pathname of the library, or use the `-LLIBDIR'
#30 69.27 flag during linking and do at least one of the following:
#30 69.27    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#30 69.27      during execution
#30 69.27    - add LIBDIR to the `LD_RUN_PATH' environment variable
#30 69.27      during linking
#30 69.27    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#30 69.27    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#30 69.27 
#30 69.27 See any operating system documentation about shared libraries for
#30 69.27 more information, such as the ld(1) and ld.so(8) manual pages.
#30 69.27 ----------------------------------------------------------------------
#30 69.28 
#30 69.28 Build complete.
#30 69.28 Don't forget to run 'make test'.
#30 69.28 
#30 69.30 + strip --strip-all modules/pcntl.so
#30 69.32 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#30 69.41 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#30 69.41 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#30 69.42 find . -name \*.la -o -name \*.a | xargs rm -f
#30 69.42 find . -name \*.so | xargs rm -f
#30 69.43 find . -name .libs -a -type d|xargs rm -rf
#30 69.43 rm -f libphp.la      modules/* libs/*
#30 69.43 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#30 69.44 rm -f ext/opcache/jit/ir/minilua
#30 69.44 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#30 69.44 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#30 69.44 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#30 ...

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#27 64.96   - Syncing doctrine/deprecations (1.1.6) into cache
#27 65.74   - Syncing doctrine/inflector (2.1.0) into cache
#27 66.54   - Syncing doctrine/lexer (3.0.2) into cache
#27 67.24   - Syncing dragonmantank/cron-expression (v3.6.0) into cache
#27 67.98   - Syncing symfony/http-foundation (v7.4.19) into cache
#27 70.50   - Syncing fruitcake/php-cors (v1.4.0) into cache
#27 71.19   - Syncing guzzlehttp/uri-template (v1.0.11) into cache
#27 71.84   - Syncing symfony/process (v7.4.19) into cache
#27 72.86   - Syncing symfony/polyfill-php83 (v1.41.0) into cache
#27 73.49   - Syncing symfony/var-dumper (v7.4.18) into cache
#27 74.60   - Syncing symfony/polyfill-php85 (v1.41.0) into cache
#27 ...

#30 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#30 69.77 Enabling module rewrite.
#30 69.77 To activate the new configuration, you need to run:
#30 69.77   service apache2 restart
#30 DONE 69.8s

#31 [sendportal stage-1  5/10] RUN sed -ri 's!/var/www/html!${APACHE_DOCUMENT_ROOT}!g' /etc/apache2/sites-available/*.conf  && sed -ri 's!AllowOverride None!AllowOverride All!g' /etc/apache2/apache2.conf
#31 DONE 0.1s

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#27 75.24   - Syncing psr/log (3.0.2) into cache
#27 ...

#32 [sendportal stage-1  6/10] WORKDIR /var/www/html
#32 DONE 0.0s

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#27 75.88   - Syncing symfony/error-handler (v7.4.17) into cache
#27 76.66   - Syncing symfony/polyfill-intl-normalizer (v1.42.0) into cache
#27 77.31   - Syncing symfony/polyfill-intl-grapheme (v1.41.0) into cache
#27 78.12   - Syncing symfony/string (v8.1.7) into cache
#27 78.98   - Syncing psr/container (2.0.2) into cache
#27 79.62   - Syncing symfony/service-contracts (v3.7.3) into cache
#27 80.25   - Syncing symfony/console (v7.4.19) into cache
#27 82.02   - Syncing ramsey/collection (2.1.1) into cache
#27 82.75   - Syncing brick/math (0.14.8) into cache
#27 83.83   - Syncing ramsey/uuid (4.9.4) into cache
#27 85.18   - Syncing symfony/translation-contracts (v3.7.1) into cache
#27 85.83   - Syncing symfony/translation (v8.1.5) into cache
#27 87.04   - Syncing psr/clock (1.0.0) into cache
#27 87.68   - Syncing symfony/clock (v8.1.0) into cache
#27 88.35   - Syncing carbonphp/carbon-doctrine-types (3.2.1) into cache
#27 88.95   - Syncing nesbot/carbon (3.14.0) into cache
#27 92.20   - Syncing voku/portable-ascii (2.1.1) into cache
#27 93.05   - Syncing phpoption/phpoption (1.10.0) into cache
#27 93.74   - Syncing graham-campbell/result-type (v1.2.0) into cache
#27 94.60   - Syncing vlucas/phpdotenv (v5.7.0) into cache
#27 95.43   - Syncing symfony/css-selector (v8.1.6) into cache
#27 96.21   - Syncing tijsverkoyen/css-to-inline-styles (v2.4.0) into cache
#27 96.91   - Syncing symfony/polyfill-uuid (v1.37.0) into cache
#27 97.52   - Syncing symfony/uid (v7.4.17) into cache
#27 98.22   - Syncing symfony/routing (v7.4.18) into cache
#27 100.0   - Syncing symfony/polyfill-intl-idn (v1.42.0) into cache
#27 100.6   - Syncing symfony/mime (v7.4.19) into cache
#27 101.5   - Syncing psr/event-dispatcher (1.0.0) into cache
#27 102.2   - Syncing symfony/event-dispatcher-contracts (v3.7.1) into cache
#27 102.8   - Syncing symfony/event-dispatcher (v8.1.5) into cache
#27 103.6   - Syncing egulias/email-validator (4.0.4) into cache
#27 104.4   - Syncing symfony/mailer (v7.4.19) into cache
#27 105.2   - Syncing symfony/http-kernel (v7.4.19) into cache
#27 107.4   - Syncing symfony/finder (v7.4.19) into cache
