
$ docker compose up -d --build
#19 62.82 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=link g++ -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o intl.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/intl/modules  collator/collator_attr.lo collator/collator_class.lo collator/collator_compare.lo collator/collator_convert.lo collator/collator_create.lo collator/collator_error.lo collator/collator_is_numeric.lo collator/collator_locale.lo collator/collator_sort.lo common/common_error.lo converter/converter.lo dateformat/dateformat_attr.lo dateformat/dateformat_class.lo dateformat/dateformat_data.lo dateformat/dateformat_format.lo dateformat/dateformat_parse.lo dateformat/dateformat.lo formatter/formatter_attr.lo formatter/formatter_class.lo formatter/formatter_data.lo formatter/formatter_format.lo formatter/formatter_main.lo formatter/formatter_parse.lo grapheme/grapheme_string.lo grapheme/grapheme_util.lo idn/idn.lo intl_convert.lo intl_error.lo locale/locale_class.lo locale/locale_methods.lo locale/locale.lo msgformat/msgformat_attr.lo msgformat/msgformat_class.lo msgformat/msgformat_data.lo msgformat/msgformat_format.lo msgformat/msgformat_parse.lo msgformat/msgformat.lo normalizer/normalizer_class.lo normalizer/normalizer_normalize.lo php_intl.lo resourcebundle/resourcebundle_class.lo resourcebundle/resourcebundle_iterator.lo resourcebundle/resourcebundle.lo spoofchecker/spoofchecker_class.lo spoofchecker/spoofchecker_create.lo spoofchecker/spoofchecker_main.lo transliterator/transliterator_class.lo transliterator/transliterator_methods.lo uchar/uchar.lo intl_convertcpp.lo common/common_enum.lo common/common_date.lo dateformat/dateformat_format_object.lo dateformat/dateformat_create.lo dateformat/dateformat_attrcpp.lo dateformat/dateformat_helpers.lo dateformat/datepatterngenerator_class.lo dateformat/datepatterngenerator_methods.lo msgformat/msgformat_helpers.lo timezone/timezone_class.lo timezone/timezone_methods.lo calendar/calendar_class.lo calendar/calendar_methods.lo calendar/gregoriancalendar_methods.lo breakiterator/breakiterator_class.lo breakiterator/breakiterator_iterators.lo breakiterator/breakiterator_methods.lo breakiterator/rulebasedbreakiterator_methods.lo breakiterator/codepointiterator_internal.lo breakiterator/codepointiterator_methods.lo -licuio -licui18n -licuuc -licudata
#19 63.45 g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/14/crtbeginS.o  collator/.libs/collator_attr.o collator/.libs/collator_class.o collator/.libs/collator_compare.o collator/.libs/collator_convert.o collator/.libs/collator_create.o collator/.libs/collator_error.o collator/.libs/collator_is_numeric.o collator/.libs/collator_locale.o collator/.libs/collator_sort.o common/.libs/common_error.o converter/.libs/converter.o dateformat/.libs/dateformat_attr.o dateformat/.libs/dateformat_class.o dateformat/.libs/dateformat_data.o dateformat/.libs/dateformat_format.o dateformat/.libs/dateformat_parse.o dateformat/.libs/dateformat.o formatter/.libs/formatter_attr.o formatter/.libs/formatter_class.o formatter/.libs/formatter_data.o formatter/.libs/formatter_format.o formatter/.libs/formatter_main.o formatter/.libs/formatter_parse.o grapheme/.libs/grapheme_string.o grapheme/.libs/grapheme_util.o idn/.libs/idn.o .libs/intl_convert.o .libs/intl_error.o locale/.libs/locale_class.o locale/.libs/locale_methods.o locale/.libs/locale.o msgformat/.libs/msgformat_attr.o msgformat/.libs/msgformat_class.o msgformat/.libs/msgformat_data.o msgformat/.libs/msgformat_format.o msgformat/.libs/msgformat_parse.o msgformat/.libs/msgformat.o normalizer/.libs/normalizer_class.o normalizer/.libs/normalizer_normalize.o .libs/php_intl.o resourcebundle/.libs/resourcebundle_class.o resourcebundle/.libs/resourcebundle_iterator.o resourcebundle/.libs/resourcebundle.o spoofchecker/.libs/spoofchecker_class.o spoofchecker/.libs/spoofchecker_create.o spoofchecker/.libs/spoofchecker_main.o transliterator/.libs/transliterator_class.o transliterator/.libs/transliterator_methods.o uchar/.libs/uchar.o .libs/intl_convertcpp.o common/.libs/common_enum.o common/.libs/common_date.o dateformat/.libs/dateformat_format_object.o dateformat/.libs/dateformat_create.o dateformat/.libs/dateformat_attrcpp.o dateformat/.libs/dateformat_helpers.o dateformat/.libs/datepatterngenerator_class.o dateformat/.libs/datepatterngenerator_methods.o msgformat/.libs/msgformat_helpers.o timezone/.libs/timezone_class.o timezone/.libs/timezone_methods.o calendar/.libs/calendar_class.o calendar/.libs/calendar_methods.o calendar/.libs/gregoriancalendar_methods.o breakiterator/.libs/breakiterator_class.o breakiterator/.libs/breakiterator_iterators.o breakiterator/.libs/breakiterator_methods.o breakiterator/.libs/rulebasedbreakiterator_methods.o breakiterator/.libs/codepointiterator_internal.o breakiterator/.libs/codepointiterator_methods.o  -licuio -licui18n -licuuc -licudata -L/usr/lib/gcc/x86_64-linux-gnu/14 -L/usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/14/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/14/../../.. -lstdc++ -lm -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/14/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/crtn.o  -Wl,-O1 -Wl,-soname -Wl,intl.so -o .libs/intl.so
#19 63.56 creating intl.la
#19 63.57 (cd .libs && rm -f intl.la && ln -s ../intl.la intl.la)
#19 63.58 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=install cp ./intl.la /usr/src/php/ext/intl/modules
#19 63.61 cp ./.libs/intl.so /usr/src/php/ext/intl/modules/intl.so
#19 63.62 cp ./.libs/intl.lai /usr/src/php/ext/intl/modules/intl.la
#19 63.65 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/intl/modules
#19 63.65 ----------------------------------------------------------------------
#19 63.65 Libraries have been installed in:
#19 63.65    /usr/src/php/ext/intl/modules
#19 63.65 
#19 63.65 If you ever happen to want to link against installed libraries
#19 63.65 in a given directory, LIBDIR, you must either use libtool, and
#19 63.65 specify the full pathname of the library, or use the `-LLIBDIR'
#19 63.65 flag during linking and do at least one of the following:
#19 63.65    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#19 63.65      during execution
#19 63.65    - add LIBDIR to the `LD_RUN_PATH' environment variable
#19 63.65      during linking
#19 63.65    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#19 63.65    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#19 63.65 
#19 63.65 See any operating system documentation about shared libraries for
#19 63.65 more information, such as the ld(1) and ld.so(8) manual pages.
#19 63.65 ----------------------------------------------------------------------
#19 63.66 
#19 63.66 Build complete.
#19 63.66 Don't forget to run 'make test'.
#19 63.66 
#19 63.68 + strip --strip-all modules/intl.so
#19 63.73 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#19 63.84 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#19 63.84 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#19 63.85 find . -name \*.la -o -name \*.a | xargs rm -f
#19 63.86 find . -name \*.so | xargs rm -f
#19 63.87 find . -name .libs -a -type d|xargs rm -rf
#19 63.87 rm -f libphp.la      modules/* libs/*
#19 63.87 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#19 63.88 rm -f ext/opcache/jit/ir/minilua
#19 63.88 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#19 63.88 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#19 63.89 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#19 63.92 Configuring for:
#19 63.92 PHP Version:             8.4
#19 63.92 PHP Api Version:         20240924
#19 63.92 Zend Module Api No:      20240924
#19 63.92 Zend Extension Api No:   420240924
#19 64.57 checking for grep that handles long lines and -e... /usr/bin/grep
#19 64.57 checking for egrep... /usr/bin/grep -E
#19 64.57 checking for a sed that does not truncate output... /usr/bin/sed
#19 64.61 checking build system type... x86_64-pc-linux-gnu
#19 64.62 checking host system type... x86_64-pc-linux-gnu
#19 64.62 checking target system type... x86_64-pc-linux-gnu
#19 64.66 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#19 64.71 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#19 64.72 checking for gawk... no
#19 64.72 checking for nawk... nawk
#19 64.72 checking if nawk is broken... no
#19 64.73 checking for pkg-config... /usr/bin/pkg-config
#19 64.73 checking pkg-config is at least version 0.9.0... yes
#19 64.73 checking for cc... cc
#19 64.77 checking whether the C compiler works... yes
#19 64.80 checking for C compiler default output file name... a.out
#19 64.81 checking for suffix of executables... 
#19 64.84 checking whether we are cross compiling... no
#19 64.88 checking for suffix of object files... o
#19 64.91 checking whether the compiler supports GNU C... yes
#19 64.92 checking whether cc accepts -g... yes
#19 64.95 checking for cc option to enable C11 features... none needed
#19 65.00 checking how to run the C preprocessor... cc -E
#19 65.06 checking for egrep -e... (cached) /usr/bin/grep -E
#19 65.06 checking for icc... no
#19 65.07 checking for suncc... no
#19 65.09 checking for system library directory... lib
#19 65.09 checking if compiler supports -Wl,-rpath,... yes
#19 65.17 checking for PHP prefix... /usr/local
#19 65.17 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#19 65.17 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#19 65.17 checking for PHP installed headers prefix... /usr/local/include/php
#19 65.17 checking if debugging is enabled... no
#19 65.18 checking if PHP is built with thread safety (ZTS)... no
#19 65.20 
#19 65.20 Configuring extension
#19 65.20 checking for zip archive read/write support... yes, shared
#19 65.20 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#19 65.22 checking for zip_file_set_mtime in -lzip... yes
#19 65.27 checking for zip_file_set_encryption in -lzip... yes
#19 65.33 checking for zip_libzip_version in -lzip... yes
#19 65.39 checking for zip_register_progress_callback_with_state in -lzip... yes
#19 65.44 checking for zip_register_cancel_callback_with_state in -lzip... yes
#19 65.51 checking for zip_compression_method_supported in -lzip... yes
#19 65.59 
#19 65.59 Configuring libtool
#19 65.59 checking for a sed that does not truncate output... /usr/bin/sed
#19 65.60 checking for ld used by cc... /usr/bin/ld
#19 65.60 checking if the linker (/usr/bin/ld) is GNU ld... yes
#19 65.61 checking for /usr/bin/ld option to reload object files... -r
#19 65.61 checking for BSD-compatible nm... /usr/bin/nm -B
#19 65.61 checking whether ln -s works... yes
#19 65.61 checking how to recognize dependent libraries... pass_all
#19 65.63 checking for stdio.h... yes
#19 65.65 checking for stdlib.h... yes
#19 65.67 checking for string.h... yes
#19 65.69 checking for inttypes.h... yes
#19 65.72 checking for stdint.h... yes
#19 65.75 checking for strings.h... yes
#19 65.77 checking for sys/stat.h... yes
#19 65.79 checking for sys/types.h... yes
#19 65.81 checking for unistd.h... yes
#19 65.83 checking for dlfcn.h... yes
#19 65.86 checking the maximum length of command line arguments... 1572864
#19 65.86 checking command to parse /usr/bin/nm -B output from cc object... ok
#19 65.94 checking for objdir... .libs
#19 65.95 checking for ar... ar
#19 65.95 checking for ranlib... ranlib
#19 65.95 checking for strip... strip
#19 66.00 checking if cc supports -fno-rtti -fno-exceptions... no
#19 66.03 checking for cc option to produce PIC... -fPIC
#19 66.03 checking if cc PIC flag -fPIC works... yes
#19 66.06 checking if cc static flag -static works... yes
#19 66.12 checking if cc supports -c -o file.o... yes
#19 66.15 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#19 66.17 checking whether -lc should be explicitly linked in... no
#19 66.20 checking dynamic linker characteristics... GNU/Linux ld.so
#19 66.22 checking how to hardcode library paths into programs... immediate
#19 66.22 checking whether stripping libraries is possible... yes
#19 66.22 checking if libtool supports shared libraries... yes
#19 66.22 checking whether to build shared libraries... yes
#19 66.22 checking whether to build static libraries... no
#19 66.42 
#19 66.42 creating libtool
#19 66.44 appending configuration tag "CXX" to libtool
#19 66.45 
#19 66.45 Generating files
#19 66.48 configure: creating build directories
#19 66.50 configure: creating Makefile
#19 66.51 configure: patching config.h.in
#19 66.51 configure: creating ./config.status
#19 66.59 config.status: creating config.h
#19 66.63 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -o php_zip.lo  -MMD -MF php_zip.dep -MT php_zip.lo
#19 66.74 mkdir .libs
#19 66.74  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#19 67.83 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -o zip_stream.lo  -MMD -MF zip_stream.dep -MT zip_stream.lo
#19 67.94  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -MMD -MF zip_stream.dep -MT zip_stream.lo  -fPIC -DPIC -o .libs/zip_stream.o
#19 68.10 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o zip.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/zip/modules  php_zip.lo zip_stream.lo -lzip
#19 68.23 cc -shared  .libs/php_zip.o .libs/zip_stream.o  -lzip  -Wl,-O1 -Wl,-soname -Wl,zip.so -o .libs/zip.so
#19 68.25 creating zip.la
#19 68.25 (cd .libs && rm -f zip.la && ln -s ../zip.la zip.la)
#19 68.26 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=install cp ./zip.la /usr/src/php/ext/zip/modules
#19 68.29 cp ./.libs/zip.so /usr/src/php/ext/zip/modules/zip.so
#19 68.29 cp ./.libs/zip.lai /usr/src/php/ext/zip/modules/zip.la
#19 68.31 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/zip/modules
#19 68.31 ----------------------------------------------------------------------
#19 68.31 Libraries have been installed in:
#19 68.31    /usr/src/php/ext/zip/modules
#19 68.31 
#19 68.31 If you ever happen to want to link against installed libraries
#19 68.31 in a given directory, LIBDIR, you must either use libtool, and
#19 68.31 specify the full pathname of the library, or use the `-LLIBDIR'
#19 68.31 flag during linking and do at least one of the following:
#19 68.31    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#19 68.31      during execution
#19 68.31    - add LIBDIR to the `LD_RUN_PATH' environment variable
#19 68.31      during linking
#19 68.31    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#19 68.31    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#19 68.31 
#19 68.31 See any operating system documentation about shared libraries for
#19 68.31 more information, such as the ld(1) and ld.so(8) manual pages.
#19 68.31 ----------------------------------------------------------------------
#19 68.32 
#19 68.32 Build complete.
#19 68.32 Don't forget to run 'make test'.
#19 68.32 
#19 68.34 + strip --strip-all modules/zip.so
#19 68.37 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#19 68.45 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#19 68.45 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#19 68.46 find . -name \*.la -o -name \*.a | xargs rm -f
#19 68.46 find . -name \*.so | xargs rm -f
#19 68.47 find . -name .libs -a -type d|xargs rm -rf
#19 68.47 rm -f libphp.la      modules/* libs/*
#19 68.48 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#19 68.48 rm -f ext/opcache/jit/ir/minilua
#19 68.48 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#19 68.48 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#19 68.48 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#19 68.51 Configuring for:
#19 68.51 PHP Version:             8.4
#19 68.51 PHP Api Version:         20240924
#19 68.51 Zend Module Api No:      20240924
#19 68.51 Zend Extension Api No:   420240924
#19 69.14 checking for grep that handles long lines and -e... /usr/bin/grep
#19 69.14 checking for egrep... /usr/bin/grep -E
#19 69.14 checking for a sed that does not truncate output... /usr/bin/sed
#19 69.18 checking build system type... x86_64-pc-linux-gnu
#19 69.18 checking host system type... x86_64-pc-linux-gnu
#19 69.18 checking target system type... x86_64-pc-linux-gnu
#19 69.22 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#19 69.27 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#19 69.28 checking for gawk... no
#19 69.28 checking for nawk... nawk
#19 69.28 checking if nawk is broken... no
#19 69.28 checking for pkg-config... /usr/bin/pkg-config
#19 69.28 checking pkg-config is at least version 0.9.0... yes
#19 69.29 checking for cc... cc
#19 69.32 checking whether the C compiler works... yes
#19 69.36 checking for C compiler default output file name... a.out
#19 69.36 checking for suffix of executables... 
#19 69.40 checking whether we are cross compiling... no
#19 69.43 checking for suffix of object files... o
#19 69.45 checking whether the compiler supports GNU C... yes
#19 69.47 checking whether cc accepts -g... yes
#19 69.49 checking for cc option to enable C11 features... none needed
#19 69.53 checking how to run the C preprocessor... cc -E
#19 69.59 checking for egrep -e... (cached) /usr/bin/grep -E
#19 69.59 checking for icc... no
#19 69.60 checking for suncc... no
#19 69.61 checking for system library directory... lib
#19 69.61 checking if compiler supports -Wl,-rpath,... yes
#19 69.66 checking for PHP prefix... /usr/local
#19 69.66 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#19 69.66 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#19 69.66 checking for PHP installed headers prefix... /usr/local/include/php
#19 69.66 checking if debugging is enabled... no
#19 69.68 checking if PHP is built with thread safety (ZTS)... no
#19 69.69 
#19 69.69 Configuring extension
#19 69.69 checking whether to enable pcntl support... yes, shared
#19 69.69 checking for fork... yes
#19 69.74 checking for sigaction... yes
#19 69.78 checking for waitpid... yes
#19 69.81 checking for forkx... no
#19 69.86 checking for getcpuid... no
#19 69.90 checking for getpriority... yes
#19 69.94 checking for pidfd_open... yes
#19 69.97 checking for pset_bind... no
#19 70.02 checking for pthread_set_qos_class_self_np... no
#19 70.06 checking for rfork... no
#19 70.11 checking for sched_setaffinity... yes
#19 70.15 checking for setpriority... yes
#19 70.19 checking for sigwaitinfo... yes
#19 70.23 checking for sigtimedwait... yes
#19 70.26 checking for unshare... yes
#19 70.30 checking for wait3... yes
#19 70.34 checking for wait4... yes
#19 70.38 checking for waitid... yes
#19 70.42 checking for cc options needed to detect all undeclared functions... none needed
#19 70.45 checking for WIFCONTINUED... no
#19 70.49 checking whether WIFCONTINUED is declared... yes
#19 70.52 checking whether WCONTINUED is declared... yes
#19 70.54 checking whether WEXITED is declared... yes
#19 70.57 checking whether WSTOPPED is declared... yes
#19 70.60 checking whether WNOWAIT is declared... yes
#19 70.62 checking whether P_ALL is declared... yes
#19 70.65 checking whether P_PIDFD is declared... yes
#19 70.68 checking whether P_UID is declared... no
#19 70.70 checking whether P_JAILID is declared... no
#19 70.73 checking if sched_getcpu is supported... no
#19 70.75 checking for siginfo_t... yes
#19 70.80 
#19 70.80 Configuring libtool
#19 70.80 checking for a sed that does not truncate output... /usr/bin/sed
#19 70.80 checking for ld used by cc... /usr/bin/ld
#19 70.81 checking if the linker (/usr/bin/ld) is GNU ld... yes
#19 70.81 checking for /usr/bin/ld option to reload object files... -r
#19 70.81 checking for BSD-compatible nm... /usr/bin/nm -B
#19 70.81 checking whether ln -s works... yes
#19 70.81 checking how to recognize dependent libraries... pass_all
#19 70.83 checking for stdio.h... yes
#19 70.84 checking for stdlib.h... yes
#19 70.87 checking for string.h... yes
#19 70.89 checking for inttypes.h... yes
#19 70.91 checking for stdint.h... yes
#19 70.93 checking for strings.h... yes
#19 70.95 checking for sys/stat.h... yes
#19 70.98 checking for sys/types.h... yes
#19 71.00 checking for unistd.h... yes
#19 71.02 checking for dlfcn.h... yes
#19 71.04 checking the maximum length of command line arguments... 1572864
#19 71.05 checking command to parse /usr/bin/nm -B output from cc object... ok
#19 71.12 checking for objdir... .libs
#19 71.12 checking for ar... ar
#19 71.12 checking for ranlib... ranlib
#19 71.12 checking for strip... strip
#19 71.17 checking if cc supports -fno-rtti -fno-exceptions... no
#19 71.20 checking for cc option to produce PIC... -fPIC
#19 71.20 checking if cc PIC flag -fPIC works... yes
#19 71.22 checking if cc static flag -static works... yes
#19 71.28 checking if cc supports -c -o file.o... yes
#19 71.32 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#19 71.33 checking whether -lc should be explicitly linked in... no
#19 71.36 checking dynamic linker characteristics... GNU/Linux ld.so
#19 71.38 checking how to hardcode library paths into programs... immediate
#19 71.38 checking whether stripping libraries is possible... yes
#19 71.38 checking if libtool supports shared libraries... yes
#19 71.38 checking whether to build shared libraries... yes
#19 71.38 checking whether to build static libraries... no
#19 71.59 
#19 71.59 creating libtool
#19 71.62 appending configuration tag "CXX" to libtool
#19 71.62 
#19 71.62 Generating files
#19 71.65 configure: creating build directories
#19 71.67 configure: creating Makefile
#19 71.68 configure: patching config.h.in
#19 71.68 configure: creating ./config.status
#19 71.77 config.status: creating config.h
#19 71.81 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -o pcntl.lo  -MMD -MF pcntl.dep -MT pcntl.lo
#19 71.93 mkdir .libs
#19 71.93  cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -MMD -MF pcntl.dep -MT pcntl.lo  -fPIC -DPIC -o .libs/pcntl.o
#19 72.36 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -o php_signal.lo  -MMD -MF php_signal.dep -MT php_signal.lo
#19 72.49  cc -I. -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -MMD -MF php_signal.dep -MT php_signal.lo  -fPIC -DPIC -o .libs/php_signal.o
